num_hints,treatment,experiment
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
2,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
3,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
3,0,Emotion Labeling
0,0,Emotion Labeling
1,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
1,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
1,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
2,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
3,0,Emotion Labeling
1,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
3,0,Emotion Labeling
1,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
3,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
6,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
21,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
4,1,Emotion Labeling
1,0,Emotion Labeling
0,0,Emotion Labeling
5,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
4,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
13,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
3,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
1,0,Emotion Labeling
1,1,Emotion Labeling
5,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
2,0,Emotion Labeling
5,0,Emotion Labeling
5,0,Emotion Labeling
1,0,Emotion Labeling
3,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
5,1,Emotion Labeling
8,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
1,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
7,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
1,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
1,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
4,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
2,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
2,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
3,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
4,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
5,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
4,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
1,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
1,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
1,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
3,0,Emotion Labeling
2,1,Emotion Labeling
0,0,Emotion Labeling
1,1,Emotion Labeling
0,1,Emotion Labeling
1,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
8,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
1,1,Emotion Labeling
2,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
1,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
3,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
2,1,Emotion Labeling
2,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
1,1,Emotion Labeling
2,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
2,0,Emotion Labeling
1,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
1,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
7,0,Emotion Labeling
0,0,Emotion Labeling
2,1,Emotion Labeling
2,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
9,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
2,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
3,1,Emotion Labeling
1,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
1,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
3,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
7,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
6,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
1,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
5,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
2,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
8,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
10,0,Emotion Labeling
0,1,Emotion Labeling
4,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
2,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
2,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
3,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
2,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
2,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
3,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
2,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
15,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
15,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
1,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
2,0,Emotion Labeling
0,0,Emotion Labeling
2,0,Emotion Labeling
0,1,Emotion Labeling
10,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
1,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
3,1,Emotion Labeling
0,0,Emotion Labeling
6,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
10,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
2,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
2,1,Emotion Labeling
1,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
1,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
2,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
1,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
1,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
10,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
1,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
1,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
2,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
1,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
1,0,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
5,0,Emotion Labeling
0,0,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
0,0,Emotion Labeling
0,1,Emotion Labeling
